WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 17:09:40 engine.py:273] Added request cmpl-ad998560d6b74175b52d72834bb566fe-0.
INFO 08-21 17:09:40 engine.py:273] Added request cmpl-80929a30c6444c65a6244326334ebb12-0.
INFO 08-21 17:09:40 engine.py:273] Added request cmpl-291044d10be34dc5ad65be95f4058238-0.
INFO 08-21 17:09:40 engine.py:273] Added request cmpl-af35463cd63d4dc4afe87c9939959581-0.
INFO 08-21 17:09:41 engine.py:273] Added request cmpl-9fd6d7911adf46b198d011115eaaa778-0.
INFO 08-21 17:09:41 engine.py:273] Added request cmpl-371a7b2fc99547bb8f1648c28e893800-0.
INFO 08-21 17:09:41 engine.py:273] Added request cmpl-d38f8e2ab08b40b2bf6708abeed496d0-0.
INFO 08-21 17:09:41 engine.py:273] Added request cmpl-4f53cccaf64649f1baad018c6441abe4-0.
INFO 08-21 17:09:41 engine.py:273] Added request cmpl-08c5ba6a207449c4ba47cda30a2371a5-0.
INFO 08-21 17:09:42 engine.py:273] Added request cmpl-6922172589c44fa7ac1db0a6ed3a97d2-0.
INFO 08-21 17:09:42 engine.py:273] Added request cmpl-a83cd4da18be45b5baa3e5cc4b87538e-0.
INFO 08-21 17:09:42 engine.py:273] Added request cmpl-208a3837d05145779413143dc013681c-0.
INFO 08-21 17:09:42 engine.py:273] Added request cmpl-8b691cec29c746a6a9a619c193890a0c-0.
INFO 08-21 17:09:42 engine.py:273] Added request cmpl-7fc93aaa629e4cdfb3adaefe9b0e1167-0.
INFO 08-21 17:09:42 metrics.py:453] Avg prompt throughput: 3173.0 tokens/s, Avg generation throughput: 588.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:09:43 engine.py:273] Added request cmpl-0a0cbf73a6e9466aa0e5737ee66f0e78-0.
INFO 08-21 17:09:43 engine.py:273] Added request cmpl-f5677712bfd342ada077d54c70c6ba99-0.
INFO 08-21 17:09:43 engine.py:273] Added request cmpl-39a9fc29b2dd47feb656e6e6ee6f53ce-0.
INFO 08-21 17:09:43 engine.py:273] Added request cmpl-d0eb8f56c0a94b66a7506166b17aaf5e-0.
INFO 08-21 17:09:44 engine.py:273] Added request cmpl-2e17de30752e46baa90b55411065c431-0.
INFO 08-21 17:09:44 engine.py:273] Added request cmpl-8c8aef41413c4bc2834761a118e17e51-0.
INFO 08-21 17:09:44 engine.py:273] Added request cmpl-1f71ede50a3e4fb1bc5c1078c8b0748a-0.
INFO 08-21 17:09:44 engine.py:273] Added request cmpl-dec3aff04d8a4a3a99dd467031280223-0.
INFO 08-21 17:09:45 engine.py:273] Added request cmpl-1d4eaa63cf0140d38c4d036bbb398117-0.
INFO 08-21 17:09:45 engine.py:273] Added request cmpl-3ce9aa6559b64d68a17fde9e9a344ab4-0.
INFO 08-21 17:09:45 engine.py:273] Added request cmpl-01f01a99d4d947bca1a1ba1a44429a62-0.
INFO 08-21 17:09:45 engine.py:273] Added request cmpl-3e7060fa4f034eba8138e94590dd515b-0.
INFO 08-21 17:09:45 engine.py:273] Added request cmpl-f691f278bd0a491785e1c6f0d193dc75-0.
INFO 08-21 17:09:46 engine.py:273] Added request cmpl-05cde351269346c68829ce2b5de071a8-0.
INFO 08-21 17:09:46 engine.py:273] Added request cmpl-7c09774f72e54c67aa0077a71b83d34b-0.
INFO 08-21 17:09:46 engine.py:273] Added request cmpl-021ccf89941f43b7a82b357aaf42ccaa-0.
INFO 08-21 17:09:48 metrics.py:453] Avg prompt throughput: 3349.1 tokens/s, Avg generation throughput: 553.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:10:02 metrics.py:453] Avg prompt throughput: 682.1 tokens/s, Avg generation throughput: 168.6 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:10:12 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-cbcc1b25906d4678b250704b1b91bee3-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-0fa97c3aa3de45769addb8ada458ea61-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-ba6bc8d7414d483ca6de62b9862f9578-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-d4e0237e867f44da8c68dc7c1241ac87-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-8ad43f60a0174c5ba133446f87577ad2-0.
INFO 08-21 17:11:39 metrics.py:453] Avg prompt throughput: 36.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-c869edef4ce3400fb4d4bffa24f03945-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-36ff9a3591734f5580085e372a38d4e6-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-dc98977e52c84d549ee6a638d4de5907-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-6031d4287e7d40f28d6e8b98ad3fd223-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-600c052bd261464c81096ddbb0509547-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-5d47f6c55b1242fca0cdb8c85d93b6b7-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-a98c2e59e05f458da853822e9ce457a2-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-98a91715db3742408e3c772ff90ea733-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-02172478ed4b431eaa95e5f1d43af078-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-c0743d3968b2434bbb1c5df18057d75f-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-6e97bf3bcbab4f04a3f2a8970a539676-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-d58729af852d4da4be3fc1a391a12973-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-cd530c29da6c42fab3eb53090f585e98-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-9bfa92ef7e9e4c6d9273df3a2c26c764-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-3b52321ea7874f5895933f4e54aefc52-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-8344547a0b5d4d82804bdbc72868c03b-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-90dd5215e8c0446dbafa7e418eb94c24-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-a6e7d4ca5f1d42fc9c81a78e126f4609-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-4fbdb90f405a46ddbb58297fd4965a42-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-f6b723e8811c4272bdb19c1391a49eeb-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-8bd8a1e64af94f64abc7349ea2645522-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-8d2b4959693e46f19029933070b4a80e-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-79e381bcf7a84d8a8f89dac7dd592a97-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-044ba2af119249f7b9a5549bdd35a422-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-64841e98101044feb54d3a86232e41db-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-768677461e5a4eb8b4918a82d866d582-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-b8ae787ba91647bbb061c93e4104ffc3-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-c5dc946ccade4204b9af00775d1228fe-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-1502ae6641124828b9f3ddc752b1b4ea-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-c75ccb49f8af4936810e9955a19c788b-0.
INFO 08-21 17:11:39 engine.py:273] Added request cmpl-edf15e75a146434b9a9a94f2d986dac8-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-f79390ddabbb4403812e1b1647d059cb-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-a87f16cc449940e6ac009d5404f435a4-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-1f76524bbbd64ec29d8474ca3a38a351-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-63c55b51732844f89d1167e9eb2ab5ed-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-cc58de7b52ef454ea9637ac163f71e8a-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-efed1db4d5d5418bad5ab03e7d8e0da9-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-32db6b58f7da48bd9469ac427386b9e0-0.
INFO 08-21 17:11:40 engine.py:273] Added request cmpl-a65900ed801c41c89fdb03169fe1835d-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-f8826890dd974f10acea1a6488e5a812-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-637c910de66c4ff2a688d0e2502ceb3b-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-ec3839af22274a0586684a2ebf71ad1a-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-1f5d908cea8b4ff4869f1ee985f3ce3a-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-2f1cea14e7854b39824366c861bd947d-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-c74028beea5e4170b09aab93aa80d391-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-435f1b4c44354108ba9bdf9d560f8464-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-98c1c61c8aa344738899c5eccad3097e-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-e1591a8f1a7e4b4195665ef124459033-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-f4e74039134340fa8ece9c35ae058678-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-4298ca824b034c668991bc2375212801-0.
INFO 08-21 17:11:41 engine.py:273] Added request cmpl-2138558d4b99461fa38c0ba8d7d5307b-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-d75052db809e4a9caf5ea66d30316208-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-b2d4b4abc82e4de689a3601f40262ac2-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-815fa54dd64d498abbcc0868b5483788-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-a4ba48dcf26b429fa2a0d519db6fc5f7-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-5d564a86dc3b442d9e37d140a5aee6bf-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-f6a08df8c3994e32aab0b11a3e60f74f-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-5178347b8b87433ebc31d555c85af89c-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-869388bd5a7742a096dda1fcb37fa34c-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-27763731b2044948be9f87fe513fcd30-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-605cf1ae91e34106a3f6600061fa355e-0.
INFO 08-21 17:11:42 engine.py:273] Added request cmpl-9645b65f716e44b9bbb3aaa4b2e51291-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-82517d054d7a4b68af8126bd2680def9-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-63c787fd0c5a4064bbbbb860cb05ce70-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-e6f690b0d2b343e291786f6ce6f6d1b3-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-8550a074f87c43c8838be3deb680795e-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-9c76b62b030b44aeb1189d72c4cc54dc-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-af9a5d8270b246068177771f6770f72c-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-2f20d171f6724139ab11c167840c6cea-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-4d6e81dcc7f54eb7b223da0c031f3ac9-0.
INFO 08-21 17:11:43 engine.py:273] Added request cmpl-50af79d287314902a6c7980c397868ab-0.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-e59fd5c17a114e0a9de0bde11853ed2c-0.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-3f02f046882b42ed8a28d87b6ca32db1-0.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-a1a4d97e4fd443e0b20f53ae2039ab07-0.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-38cdfbe697f24445b230c6dac31e8880-0.
INFO 08-21 17:11:44 metrics.py:453] Avg prompt throughput: 2689.5 tokens/s, Avg generation throughput: 702.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-ca677e8731694f5ca2533ab3c52eee35-0.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-9cf761815d2643caaba598812ad8e09e-0.
INFO 08-21 17:11:44 engine.py:273] Added request cmpl-869567707ae14ab9b8e4e2b09a03cf6f-0.
INFO 08-21 17:11:45 engine.py:273] Added request cmpl-0ee3247ebe6047ec8faf4abc1172e58a-0.
INFO 08-21 17:11:45 engine.py:273] Added request cmpl-d10d319ca64846f6ad2a834bbe10ce3f-0.
INFO 08-21 17:11:45 engine.py:273] Added request cmpl-98743c83bb264d4c9642e7d26943227c-0.
INFO 08-21 17:11:46 engine.py:273] Added request cmpl-78c5e8485ee94dd6b213bd6a43c30e2e-0.
INFO 08-21 17:11:46 engine.py:273] Added request cmpl-2ae95105afe04d7b86b2cddea3e2ea06-0.
INFO 08-21 17:11:47 engine.py:273] Added request cmpl-edd3f14f80294c5ca0010a9158ff7bea-0.
INFO 08-21 17:11:47 engine.py:273] Added request cmpl-bf370dd926384889b056ae422eb9274a-0.
INFO 08-21 17:11:47 engine.py:273] Added request cmpl-0c829363423245a080d03b8a24eefacb-0.
INFO 08-21 17:11:49 metrics.py:453] Avg prompt throughput: 343.7 tokens/s, Avg generation throughput: 1454.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-13aaf6d3535b48bda5b7bcc75478d555-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-80c5b93e095a47b6956e6b0c871de867-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-09ebb695807446ed9f1b868062a2aafd-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-70828d61fe8e40959d5f4749a4fa7408-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-36a4756c65bf4fe2ad600bac30241f15-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-e271dfa3b4184f1ca2624a4262f0b279-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-75b291b1fd7747569f3df489b7aebc36-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-a202a08269e1449494c23ccef953770e-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-6b48168a3a5d4776a56797e7dfc38dea-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-47c460ff54994d2e914fd04f38efad37-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-3f558c708de44d7f933c1860ed7e20c6-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-6685dfc7cece4432b0a0b7b54c4c2627-0.
INFO 08-21 17:11:53 engine.py:273] Added request cmpl-db417da1f87744608cdfe3e8fd0e2731-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-e4a7a521568d407c85c9a1af538b8e1f-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-3550f92b0c5c4ab6bb723422b075d788-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-65f323288731422480b4421aa404e9cb-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-28f5f8e53a8f485db31e1e6464bf9fd1-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-944291fb78424996845b1cc9250524a3-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-525fd602af574dd8bb9288ecfab42d73-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-7a7e6347f23f4326b0eee30e7c6f53a9-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-4ee6548261a840438421ee2d4f2441e8-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-061205a06e0b486490858f5913f51867-0.
INFO 08-21 17:11:54 metrics.py:453] Avg prompt throughput: 636.7 tokens/s, Avg generation throughput: 1351.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-d801418eef154ea2953da217315f6622-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-07d17db6fe304c5b8c14ec635211330a-0.
INFO 08-21 17:11:54 engine.py:273] Added request cmpl-194b05e29966403ca5e54631712f53f5-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-5412ffcdc2ef471eb25dcdca38206913-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-f0d4a6833d804d659f790d23a4bc3a7a-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-c44cd9cf3717475f96e820e02158b217-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-e9cf6702645141e6b1311ecb44b43ad5-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-957c34063d5f48b593401b468c4ce820-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-28a1c18d27814b999629582527a98edf-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-6c16dc634d274e1cbaaed2ab3be5f1bd-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-b3388d246c2b449f91cdcd7e2301b010-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-d6073cda89f5481aa9d4c57e7ff4b7a2-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-7d59b978a3bf4fb9bae758d8c2f82df2-0.
INFO 08-21 17:11:55 engine.py:273] Added request cmpl-bb4efc31e83f4e75bc069296d5e5caf3-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-787d12b21db944668bc3df34e0b8796d-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-a71868eb673b483594d2296eddd85cc0-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-9bf00ac2998f4e23bdca97f5fb618c52-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-360d1effe32c454f9692b6e5b7c4dd6a-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-f1157fa24e9c408897d546935dee04a8-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-2532586633774f72afd4165b93b2c2e0-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-1ebd07fd8ac4408bba0b62ca27a2f62c-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-5485ecd2ccec4378bd54e13803d94803-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-70847af4e06a4a2e93ebd55d8b65be0b-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-c6e17d51db62469ab9ad9ad5ba284133-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-06d31a86aea04408a77b12317ec6438f-0.
INFO 08-21 17:11:56 engine.py:273] Added request cmpl-201804c1247d4e3ab355e39dfb0d869f-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-7af89983c0bd4dfcb642dd966c86103f-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-f5417c3b17054a9bacc149b7999a223a-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-7603a3dfa17a402e835a148c3912f565-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-28a26b6964e541889ef8536e9c8fa4be-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-6fd61f7a3a24447e98a3cb970e5f7e1c-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-8c5a802fdb10456f84525ee582276d3e-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-8aa13bceb5ee4670b51ee94a14b0c120-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-09aa8ee8e3da4655aa606e686d1382ea-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-f430fdc02a3945a98a3a120b16b605ff-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-21aadef524ef4f2fa62f999af7364147-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-967af6f184a8475d8cbac7901ba50e53-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-e02812b39b58488b9f20c49c6c2466eb-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-153cc60b700d43f78ec456993d04da92-0.
INFO 08-21 17:11:57 engine.py:273] Added request cmpl-2e14069ad2d6496584acba9a42ae2bde-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-b4b1bf4b63fe4cafbc908ad346a862b6-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-6019612346884675959f509adfaca743-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-27d35187616345fcb917546d7e0d72d0-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-176fe6bc63304c41bd48b9ee266d0e8f-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-8fa2e6ed05cb47ff932bd60427c9dfac-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-1278f5148cde488090b8549b2f643828-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-68a059b6086c42b49ffa3a5354c65a98-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-0037abb01a224148bf8cb636f6873240-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-27504b76c5a44d2cb92921f39789e428-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-1c1b2fc85b1149a498555d13151ac092-0.
INFO 08-21 17:11:58 engine.py:273] Added request cmpl-f98ab4c0dc7a435ab37219243398f2cf-0.
INFO 08-21 17:11:59 metrics.py:453] Avg prompt throughput: 1375.7 tokens/s, Avg generation throughput: 941.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
